
static struct NewWindow VU_NewWindow = {
   30,
   100,
   12+(145*2)+2,
   89+8,
   BLACK,
   WHITE,
   CLOSEWINDOW|NEWSIZE,
   ACTIVATE|NOCAREREFRESH|WINDOWDRAG|WINDOWDEPTH|WINDOWCLOSE,
   0,0,
   " Meter Window ", /** TITLE **/
   0,0,
   180,55,1024,93,
   CUSTOMSCREEN
   };

/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static struct VUmeter  {
		struct RastPort *RPort;	/* Windows Raster Port */
		USHORT	x,y;		/* X / Y Coordinates of VU */
		USHORT	p,lp,LL,PEEK,PPEEK,count;		/* Last Position */
		};

static struct VUmeter VU[] = 
	{
	NULL,12+(145*0),30,0,0,0,0,0,25,
	NULL,12+(145*1),30,0,0,0,0,0,25,
	NULL,12+(145*2),30,0,0,0,0,0,25,
	NULL,12+(145*3),30,0,0,0,0,0,25,
	NULL,12+(145*4),30,0,0,0,0,0,25,
	};
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
#define ANALOGm		1
#define GRAPHm		2
#define DIGITm		4
#define	ALL		7
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static char *entries[] = {"Input      ","Channel #1 ","Channel #2 ","Channel #3 ","Channel #4 ","Output     ",""};
static unsigned long eud[] = {0,1,2,3,4,5,6};
void DropFunc();

static struct NewList VUselect[] = {
	NULL,				/* next */
	12+(145*0),15,12+(145*0)+136,65+18,/* box_x1 box_y1 box_x2 box_y2 */
	DROPLIST_COOL|MANUAL_XOR,			/* flags */
	DropFunc,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notifyme */
	0,				/* gad_ptr */
	entries, eud,
	0				/*initial value */
	,

	NULL,				/* next */
	12+(145*1),15,12+(145*1)+136,65+18,/* box_x1 box_y1 box_x2 box_y2 */
	DROPLIST_COOL|MANUAL_XOR,			/* flags */
	DropFunc,				/* Function */
	(APTR)1,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notifyme */
	0,				/* gad_ptr */
	entries, eud,
	5				/* initial value */

	,

	NULL,				/* next */
	12+(145*2),15,12+(145*2)+136,65+18,/* box_x1 box_y1 box_x2 box_y2 */
	DROPLIST_COOL|MANUAL_XOR,			/* flags */
	DropFunc,				/* Function */
	(APTR)2,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notifyme */
	0,				/* gad_ptr */
	entries, eud,
	1				/*initial value */

	,

	NULL,				/* next */
	12+(145*3),15,12+(145*3)+136,65+18,/* box_x1 box_y1 box_x2 box_y2 */
	DROPLIST_COOL|MANUAL_XOR,			/* flags */
	DropFunc,				/* Function */
	(APTR)3,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notify me */
	0,				/* gad_ptr */
	entries, eud,
	2				/*initial value */
	};
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/

static USHORT chip ImageData1[] = {
  0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0, 
  0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0, 
  0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0, 
  0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0, 
  0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFEF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFE7,   0xCFCF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFB,   0xF7EF,   0xF3FF,   0xFFFF,   0xF7FF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFE7,   0xEFEF,   0xEDFF,   0xFFFF,   0xF7FF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFC,   0x7FFB,   0xDFEF,   0xEDFF,   0xFFFF,   0xC1FF,   0xE000, 
  0x3FF,   0xC1FF,   0xF8FD,   0xFFE7,   0xC7FF,   0xEDFF,   0x7FFF,   0xF7FF,   0xE000, 
  0x3FF,   0xFFFF,   0xFEFC,   0xFFFF,   0xFFFF,   0xF3FE,   0x7FFF,   0xF7FF,   0xE000, 
  0x3FF,   0xFFFF,   0xFDFF,   0x7FFF,   0xFFEF,   0xFFFF,   0x7FFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFDFC,   0xFFF7,   0xEFEF,   0xFFFF,   0x7FFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFDB,   0xFDFF,   0xFDF7,   0xEFEF,   0xFFFF,   0x7FF3,   0xFFFF,   0xE000, 
  0x3FF,   0xFF95,   0xFFFF,   0x7DF7,   0xEFDF,   0xFFFF,   0xFFFD,   0xFFFF,   0xE000, 
  0x3FF,   0xFFD5,   0xFFF7,   0xBEF7,   0xEFDF,   0xFFFF,   0xFFFB,   0xFFFF,   0xE000, 
  0x3FE,   0x77D5,   0xFF7B,   0xBEFB,   0xEFDF,   0xFFFF,   0xFFF7,   0xFFFF,   0xE000, 
  0x3FF,   0xABDB,   0xFFBB,   0xDEFF,   0xFFFF,   0xFFFF,   0xFFF1,   0xFFFF,   0xE000, 
  0x3FF,   0x6BFF,   0xFFBD,   0xDFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFE7F,   0xE000, 
  0x3FE,   0xEBFE,   0x7FDD,   0xFFCF,   0xCFCF,   0xFFFF,   0xFFFF,   0xFFBF,   0xE000, 
  0x3FE,   0x37FF,   0x3FFF,   0xCFCF,   0xCFCF,   0xFFFF,   0xFFFF,   0xFE7F,   0xE000, 
  0x3FF,   0xFFFF,   0x9FFF,   0xCFFF,   0xFFFF,   0xCFFF,   0xFFFF,   0xFFBF,   0xE000, 
  0x3FF,   0xFBFF,   0xCFCF,   0xFFFF,   0xFFFF,   0xCFFF,   0xFFFF,   0xFE7F,   0xE000, 
  0x3FF,   0xF9FF,   0xFFCF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFCFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFE7F,   0xCFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFF3F,   0xCFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFCF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFCF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF3F,   0x33CF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF3F,   0x33CF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF1E,   0x33CF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF9E,   0x73CF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF8C,   0x73CF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFCC,   0xF3CF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFC0,   0xF3CF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFE1,   0xF18F,   0xE000, 
