#define LISTCOLORS {0,2,1,0,3,1,2}
#define KNOBCOLORS {BROWN,WHITE,DARK_BROWN,LIGHT_BROWN,LIGHT_BROWN,1,1}
#define BUTNCOLORS {0,1,2,0,3,1,1}
#define DROPCOLORS {BROWN,WHITE,DARK_BROWN,LIGHT_BROWN,BROWN,1,1}
static struct GadgetColors colors8 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,0,0,0,6},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors7 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,1,1,7,7,7,1},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors6 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,1,1,6,6,6,1},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors5 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,1,1,5,5,5,1},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors4 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,4,4,4,6},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors3 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,3,3,3,6},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors2 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,2,2,2,6},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors1 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,1,1,1,6},
	LISTCOLORS,
	DROPCOLORS};

/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/

/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­· SMPTE ·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
void SmpteFunc();
static struct NewButton SMPTE30button = 
	{NULL,				/* *next (gadget) */
	475,66,495,66+10,			/* Box x1,y1,x2,y2 */
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|KEEP_ONE_ACTIVE|BUTN_X,				/* Flags */
	SmpteFunc,				/* Call Function */
	(APTR)30,					/* user_data */
	NULL,					/* COLORS */
	5,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	"30"};					/* *text */
